drug_name,pubchem_cid
dinaciclib,46926350
carfilzomib,11556711
MPI-0479605,46909588
homoharringtonine,285033
ingenol-mebutate,6918670
PF-03758309,25227462
taltobulin,6918637
raltitrexed,135400182
nemorubicin,65907
mocetinostat,9865515
proscillaridin-a,124079498
CUDC-907,54575456
volasertib,10461508
deforolimus,11520894
litronesib,25167017
LY2606368,46700756
dasatinib,3062316
bortezomib,387447
epothilone-a,448799
panobinostat,6918837
topotecan,60700
tedizolid,11234049
mitoxantrone,4212
anguidine,91518
YM-155,10126189
BAY-87-2243,67377767
BGT226,11978790
cephalomannine,6436208
plinabulin,9949641
irinotecan,60838
TAK-733,24963252
selinexor,71481097
vincristine,5388993
diphenyleneiodonium,3101
WYE-125132,25260757
epothilone-d,447865
sangivamycin,16760643
vinflunine,11967282
vinblastine,13342
pralatrexate,148121
BNC105,24786555
LGX818,70311789
vindesine,40839
JNJ-26481585,11538455
birinapant,49836020
GSK2126458,25167777
dabrafenib,44462760
colchicine,6167
AMG900,24856041
AZD8330,16666708
genz-644282,10294813
ispinesib,6851740
ganetespib,135564985
delanzomib,24800541
NVP-AUY922,135539077
ONX-0914,46218908
talazoparib,135565082
danusertib,11442891
WAY-600,25229526
mubritinib,6444692
BI-2536,11364421
camptothecin,24360
SNX-2112,24772860
floxuridine,5702211
OTS167,135398499
filanesib,44224257
PD-0325901,9826528
rigosertib,6918736
PF-477736,135565545
axitinib,6450551
XL888,57748689
combretastatin-A-4,5351344
FK-866,6914657
fexinidazole,68792
TAK-901,16124208
RITA,374536
MEK162,10288191
daunorubicin,30323
AZD7762,11152667
crenolanib,10366136
docetaxel,148124
elesclomol,300471
trametinib,11707110
alvespimycin,5288674
M-344,3994
tanespimycin,6505803
rubitecan,472335
ixazomib,25183872
10-hydroxycamptothecin,97226
crystal-violet,3468
MLN0128,45375953
GZD824,51038269
gemcitabine,60750
Ro-4987655,11548630
EVP4593,509554
temsirolimus,129009966
SNS-314,24995524
peruvoside,73438925
alvocidib,5287969
sarafloxacin,56208
GSK461364,15983966
fdcyd,515328
navitoclax,24978538
hesperadin,135421442
tosedostat,15547703
NSC-319726,5921672
VE-822,59472121
barasertib-HQPA,16007391
oligomycin-a,6364620
NVP-BEZ235,11977753
epirubicin,41867
thonzonium,5456
doxorubicin,31703
thiram,5455
chloropyramine,25295
AS-703026,44187362
GSK1070916,46885626
D-64131,3921152
romidepsin,5352062
AZD8055,25262965
poziotinib,25127713
podophyllotoxin,10607
ouabain,11527152
sirolimus,5284616
SN-38,104842
KX2-391,23635314
anagrelide,135409400
NMS-E973,135566652
tivantinib,11494412
SKF-96365,104956
fluticasone-propionate,444036
pevonedistat,16720766
tipifarnib,159324
telotristat-ethyl,25181577
cabazitaxel,129009963
CD-437,135411
CHIR-124,135399748
marimastat,119031
bruceantin,91930061
diclazuril,456389
tozasertib,5494449
vinorelbine,5311497
lappaconite,129010105
LY456236,9926999
paclitaxel,36314
torin-1,49836027
oprozomib,17753743
cobimetinib,16222096
triamcinolone-acetonide,6436
LY2784544,46213929
PD-153035,4705
MLN-8054,11712649
JK-184,1069686
ibrutinib,24821094
gambogic-acid,9852185
dexamethasone-acetate,236702
AZD2014,25262792
dacinostat,6445533
LY2090314,10029385
trichostatin-a,444732
BMS-690514,11349170
ixabepilone,6445540
pelitinib,6445562
emetine,5702048
STA-5326,66682520
XL-647,10458325
metatinib,44155856
dacomitinib,11511120
LY2874455,46944259
AT13387,11955716
epothilone-b,129010071
SB-939,49855250
dovitinib,135398510
exatecan-mesylate,151115
maytansinol-isobutyrate,5282049
triptolide,107985
brilliant-green,12450
verubulin,11414799
INC-280,25145656
R306465,10309899
dolastatin-10,9810929
voreloxin,9952884
NVP-TAE226,9934347
KP-1212,71167912
resminostat,11609955
teniposide,452548
SB-743921,9936388
idarubicin,42890
oleoylethanolamide,5283454
12-O-tetradecanoylphorbol-13-acetate,27924
mitomycin-c,5702003
brigatinib,68165256
decitabine,451668
lestaurtinib,9932888
RGFP966,56650312
phenylmercuric-acetate,16682730
trifluridine,6256
afatinib,10184653
sunitinib,5329102
